order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDJ08488,2018-06-07,13:04:13,Lunch,TP,"[('Salad', 5), ('Burger', 5), ('Fries', 10), ('Steak', 4), ('Chicken', 4)]",669.0,-37.8165753,144.9666375,0,7.841,10.9191217
ORDY00955,2018-07-27,14:45:38,Lunch,TP,"[('Fries', 2), ('Burger', 5)]",179.0,-37.801292700000005,144.9629735,0,9.673,12.801786
ORDB08548,2018-10-03,17:07:36,Dinner,TP,"[('Shrimp', 3), ('Pasta', 1)]",189.5,-37.8120434,144.9518353,0,9.128,13.128021599999999
ORDK02298,2018-08-27,15:56:37,Lunch,BK,"[('Burger', 7), ('Steak', 7), ('Salad', 10), ('Fries', 5), ('Chicken', 4)]",892.0,-37.815068700000005,144.93541430000002,0,10.179,16.043118099999997
ORDI10081,2018-04-05,11:02:32,Breakfast,NS,"[('Cereal', 10), ('Pancake', 4)]",307.0,-37.8178098,144.95166609999998,0,9.155,14.277645399999999
ORDZ03018,2018-11-28,18:59:09,Dinner,NS,"[('Salmon', 9), ('Shrimp', 9), ('Pasta', 6)]",1020.0,-37.8200186,144.96876540000002,0,8.586,14.4747881
ORDC08331,2018-02-11,09:21:07,Breakfast,NS,"[('Cereal', 7), ('Eggs', 8)]",323.0,-37.8126977,144.96821630000002,0,7.609,14.021897000000001
ORDZ03133,2018-03-18,10:32:06,Breakfast,NS,"[('Cereal', 7), ('Eggs', 7)]",301.0,-37.811741600000005,144.9636136,0,7.7139999999999995,14.5816685
ORDY09633,2018-06-16,13:24:30,Lunch,TP,"[('Chicken', 5), ('Fries', 1), ('Salad', 4)]",240.8,-37.8160204,145.0111408,0,11.864,16.5266947
ORDJ08573,2018-07-15,14:25:21,Lunch,TP,"[('Salad', 1), ('Steak', 9)]",422.2,-37.8034761,144.96639019999998,0,9.471,13.7978559
ORDX01596,2018-07-19,14:35:29,Lunch,BK,"[('Burger', 10), ('Chicken', 10), ('Fries', 8), ('Steak', 1)]",771.0,-37.799995,144.97402319999998,0,7.3229999999999995,13.2945165
ORDY02318,2018-11-05,18:08:27,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 1), ('Salmon', 1)]",418.5,-37.819857299999995,144.9518752,0,8.626,13.2346679
ORDI02419,2018-05-03,12:03:22,Lunch,NS,"[('Steak', 2), ('Chicken', 2), ('Burger', 6), ('Fries', 9), ('Salad', 9)]",602.8,-37.8105079,144.9637216,0,7.784,12.829378199999999
ORDA00359,2018-09-03,16:06:45,Dinner,BK,"[('Shrimp', 6), ('Pasta', 6)]",489.0,-37.8095393,144.9397958,0,10.466,16.922752300000003
ORDX05452,2018-11-20,18:38:52,Dinner,BK,"[('Salmon', 2), ('Fish&Chips', 1), ('Pasta', 8)]",337.0,-37.823772600000005,145.0157724,0,4.821000000000001,11.6877815
ORDB00466,2018-03-23,10:42:15,Breakfast,TP,"[('Cereal', 1), ('Coffee', 5), ('Pancake', 9), ('Eggs', 10)]",496.75,-37.820265,144.9854396,0,9.196,11.432834699999999
ORDJ05244,2018-01-23,08:40:33,Breakfast,TP,"[('Cereal', 4), ('Coffee', 10), ('Pancake', 7), ('Eggs', 8)]",504.75,-37.805845899999994,144.9274603,0,11.36,13.747695199999999
ORDY10689,2018-07-04,14:05:04,Lunch,TP,"[('Salad', 1), ('Chicken', 4), ('Fries', 10), ('Steak', 1), ('Burger', 10)]",620.2,-37.822885799999995,145.010151,0,11.497,14.5964245
ORDB05396,2018-01-10,08:10:08,Breakfast,TP,"[('Coffee', 10), ('Cereal', 1), ('Pancake', 2)]",144.5,-37.806459999999994,144.95706059999998,1,9.317,5.811600299999999
ORDC02667,2018-06-26,13:44:47,Lunch,NS,"[('Chicken', 1), ('Burger', 10), ('Fries', 8), ('Salad', 9)]",592.8,-37.8252508,144.9846997,0,9.564,15.398039
ORDY00184,2018-03-04,10:01:41,Breakfast,TP,"[('Cereal', 4), ('Coffee', 7), ('Pancake', 10), ('Eggs', 3)]",445.0,-37.823648299999995,144.940564,0,9.493,14.397276999999999
ORDI11027,2018-12-06,19:09:17,Dinner,NS,"[('Pasta', 2), ('Shrimp', 6), ('Salmon', 3)]",502.0,-37.816309600000004,144.964103,0,8.288,14.6848475
ORDC07664,2018-01-13,08:20:16,Breakfast,NS,"[('Eggs', 6), ('Pancake', 7)]",301.75,-37.819848799999995,144.9683212,1,8.62,7.953970699999999
ORDA02690,2018-08-19,15:36:20,Lunch,BK,"[('Salad', 5), ('Chicken', 5), ('Burger', 7), ('Fries', 2)]",487.0,-37.815107899999994,144.9605892,0,7.99,16.3648234
ORDB05271,2018-09-27,16:57:27,Dinner,TP,"[('Fish&Chips', 7), ('Shrimp', 8), ('Pasta', 3)]",759.5,-37.7988116,144.94891819999998,0,10.33,14.670361699999999
ORDB01057,2018-10-01,16:57:27,Dinner,TP,"[('Pasta', 6), ('Fish&Chips', 10), ('Shrimp', 3)]",677.0,-37.81892379999999,144.94674750000001,0,9.164,13.390472400000002
ORDY09257,2018-03-19,10:32:06,Breakfast,TP,"[('Eggs', 10), ('Cereal', 9), ('Pancake', 1)]",433.25,-37.817240500000004,144.96735269999996,0,7.76,10.6227087
ORDZ05268,2018-03-20,10:32:06,Breakfast,NS,"[('Cereal', 6), ('Eggs', 3), ('Pancake', 9)]",410.25,-37.8102245,144.95782219999998,0,8.03,13.221044599999999
ORDI05253,2018-12-24,19:49:51,Dinner,NS,"[('Shrimp', 7), ('Pasta', 9), ('Fish&Chips', 1)]",660.5,-37.8186125,145.0038022,0,10.497,16.341732500000003
ORDZ08621,2018-03-21,10:32:06,Breakfast,NS,"[('Cereal', 5), ('Pancake', 3), ('Eggs', 9), ('Coffee', 1)]",383.25,-37.8119421,144.9594111,0,7.962000000000001,13.110997699999999
ORDC00996,2018-01-25,08:40:33,Breakfast,NS,"[('Pancake', 2), ('Coffee', 7), ('Cereal', 8), ('Eggs', 5)]",379.0,-37.8101955,144.96368600000002,0,7.625,12.4496113
ORDI06592,2018-09-11,16:27:02,Dinner,NS,"[('Salmon', 1), ('Fish&Chips', 2), ('Pasta', 8)]",331.0,-37.8004896,144.9905208,0,8.064,14.406908800000002
ORDI00183,2018-07-13,14:25:21,Lunch,NS,"[('Burger', 7), ('Steak', 9), ('Chicken', 6), ('Fries', 2), ('Salad', 3)]",889.6,-37.8175319,145.005706,0,10.564,16.38788
ORDZ03138,2018-09-25,16:47:19,Dinner,NS,"[('Pasta', 2), ('Shrimp', 8), ('Fish&Chips', 8), ('Salmon', 5)]",972.0,-37.8028155,144.96737869999998,0,6.569,12.505334699999999
ORDK00406,2018-09-26,16:47:19,Dinner,BK,"[('Salmon', 6), ('Pasta', 5)]",383.5,-37.81033239999999,144.9496246,0,8.758,15.3130462
ORDK01669,2018-01-25,08:40:33,Breakfast,BK,"[('Pancake', 6), ('Coffee', 3), ('Cereal', 5), ('Eggs', 3)]",339.0,-37.800352600000004,144.94435190000002,0,9.326,14.0701992
ORDJ07387,2018-01-08,08:10:08,Breakfast,TP,"[('Eggs', 1), ('Pancake', 9), ('Cereal', 5), ('Coffee', 3)]",367.75,-37.8088018,145.0050696,1,11.673,6.7640732
ORDY07349,2018-05-09,12:13:31,Lunch,TP,"[('Burger', 7), ('Fries', 6)]",289.0,-37.825399100000006,144.9443885,0,9.472999999999999,13.0285873
ORDJ02702,2018-01-26,08:50:42,Breakfast,TP,"[('Coffee', 1), ('Pancake', 3), ('Eggs', 5), ('Cereal', 4)]",274.25,-37.807094899999996,144.9570155,0,9.228,12.0899232
ORDJ10395,2018-05-25,12:43:56,Lunch,TP,"[('Chicken', 8), ('Salad', 10), ('Steak', 1)]",473.0,-37.824960600000004,144.94952949999998,0,8.667,12.3391757
ORDZ09359,2018-08-31,15:56:37,Lunch,NS,"[('Burger', 9), ('Steak', 10), ('Chicken', 5), ('Salad', 7), ('Fries', 10)]",1129.4,-37.808969399999995,144.9617782,0,7.64,13.2693568
ORDK09603,2018-04-03,11:02:32,Breakfast,BK,"[('Eggs', 8), ('Coffee', 4), ('Cereal', 2)]",248.0,-37.8100517,144.9836969,0,5.669,9.9764975
ORDA06081,2018-02-08,09:10:59,Breakfast,BK,"[('Pancake', 5), ('Eggs', 3), ('Coffee', 8)]",247.25,-37.822151399999996,144.9810485,0,6.962999999999999,11.7569664
ORDZ05858,2018-05-09,12:13:31,Lunch,NS,"[('Steak', 7), ('Salad', 9), ('Chicken', 3), ('Fries', 3), ('Burger', 8)]",849.8,-37.8176307,144.9898464,0,9.232999999999999,15.005775400000001
ORDI07028,2018-09-24,16:47:19,Dinner,NS,"[('Shrimp', 10), ('Fish&Chips', 1), ('Salmon', 9), ('Pasta', 7)]",1136.5,-37.8168138,144.9881655,0,9.052999999999999,15.559464000000002
ORDZ00786,2018-09-15,16:27:02,Dinner,NS,"[('Salmon', 6), ('Shrimp', 5), ('Fish&Chips', 5), ('Pasta', 7)]",883.5,-37.81522639999999,144.97519880000002,0,7.921,15.700477300000001
ORDZ10230,2018-03-04,10:01:41,Breakfast,NS,"[('Eggs', 10), ('Pancake', 10)]",462.5,-37.8241224,144.93628069999997,0,10.92,18.0736747
ORDZ07985,2018-03-06,10:01:41,Breakfast,NS,"[('Coffee', 6), ('Eggs', 9)]",243.0,-37.809828,144.9764612,0,7.819,12.5151421
ORDJ05388,2018-12-18,19:39:43,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 6), ('Pasta', 2), ('Salmon', 3)]",712.0,-37.8103338,144.9470645,0,9.613,13.6936481
ORDX10995,2018-05-14,12:23:39,Lunch,BK,"[('Chicken', 8), ('Burger', 1), ('Steak', 9), ('Salad', 6), ('Fries', 4)]",843.2,-37.805829700000004,144.95608159999998,0,8.054,13.8715479
ORDA05778,2018-04-05,11:02:32,Breakfast,BK,"[('Cereal', 4), ('Coffee', 10)]",159.0,-37.813995299999995,144.9492407,0,9.971,14.3828434
ORDX04311,2018-05-18,12:33:48,Lunch,BK,"[('Chicken', 9), ('Fries', 7), ('Salad', 1), ('Burger', 1), ('Steak', 2)]",510.2,-37.8148074,144.95762390000002,0,8.253,13.7690261
ORDZ06236,2018-05-25,12:43:56,Lunch,NS,"[('Salad', 9), ('Steak', 5), ('Burger', 10), ('Fries', 3), ('Chicken', 1)]",757.8,-37.814119700000006,144.9681146,0,7.819,13.2435818
ORDC08090,2018-11-02,18:08:27,Dinner,NS,"[('Fish&Chips', 1), ('Salmon', 9)]",404.0,-37.818595,144.969551,0,8.482000000000001,14.6849946
ORDK01813,2018-08-08,15:16:03,Lunch,BK,"[('Steak', 4), ('Fries', 5), ('Chicken', 10)]",560.0,-37.8125275,144.93620890000003,0,10.545,16.742214800000003
ORDC06902,2018-04-04,11:02:32,Breakfast,NS,"[('Cereal', 4), ('Pancake', 1), ('Coffee', 2), ('Eggs', 3)]",189.25,-37.8094801,144.9479139,0,8.895,13.978722699999999
ORDA07510,2018-02-07,09:10:59,Breakfast,BK,"[('Coffee', 3), ('Eggs', 6), ('Pancake', 8)]",348.5,-37.815866299999996,144.92163630000002,0,11.745999999999999,16.7535282
ORDC07000,2018-08-31,15:56:37,Lunch,NS,"[('Chicken', 9), ('Fries', 10)]",408.0,-37.80473370000001,144.96180090000001,0,7.257999999999999,12.8191205
ORDX01566,2018-08-22,15:36:20,Lunch,BK,"[('Burger', 9), ('Fries', 10), ('Steak', 9), ('Chicken', 10), ('Salad', 7)]",1244.4,-37.805577500000005,144.9857969,0,5.89,11.719351
ORDX07043,2018-04-24,11:43:05,Breakfast,BK,"[('Coffee', 2), ('Eggs', 10), ('Cereal', 6), ('Pancake', 7)]",530.75,-37.811521,144.957735,0,8.331,13.080615400000001
ORDX06679,2018-03-04,10:01:41,Breakfast,BK,"[('Coffee', 5), ('Cereal', 8), ('Eggs', 5)]",315.5,-37.804002399999995,144.968017,0,7.278,14.782694000000001
ORDX07035,2018-09-09,16:16:54,Dinner,BK,"[('Fish&Chips', 1), ('Salmon', 7), ('Pasta', 6)]",487.0,-37.8153503,144.97081169999998,0,7.093999999999999,16.6167258
ORDK08864,2018-09-23,16:47:19,Dinner,BK,"[('Pasta', 10), ('Salmon', 2)]",357.0,-37.805558700000006,144.94508480000002,0,9.1,18.4661331
ORDY08641,2018-07-26,14:45:38,Lunch,TP,"[('Fries', 7), ('Steak', 10), ('Burger', 8)]",782.0,-37.8000106,144.96848799999998,0,9.958,13.3167147
ORDZ09168,2018-02-19,09:31:16,Breakfast,NS,"[('Pancake', 6), ('Eggs', 10), ('Coffee', 3), ('Cereal', 9)]",577.0,-37.807840999999996,144.9456925,0,8.957,14.0175499
ORDK10630,2018-06-18,13:34:38,Lunch,BK,"[('Fries', 1), ('Salad', 3), ('Steak', 8)]",423.6,-37.8184825,144.9747793,0,7.385,13.1687865
ORDK09132,2018-08-07,15:16:03,Lunch,BK,"[('Chicken', 4), ('Burger', 8)]",376.0,-37.816447700000005,144.9670737,0,7.452999999999999,13.7731676
ORDA05049,2018-08-24,15:46:28,Lunch,BK,"[('Steak', 9), ('Chicken', 7)]",629.0,-37.815354299999996,144.9355892,0,10.146,16.387805800000002
ORDJ09430,2018-06-09,13:14:21,Lunch,TP,"[('Steak', 1), ('Chicken', 3), ('Burger', 5)]",296.0,-37.8019746,145.0112368,0,12.577,17.053801899999996
ORDZ04663,2018-02-13,09:21:07,Breakfast,NS,"[('Eggs', 4), ('Coffee', 5)]",125.5,-37.806451700000004,144.9595625,0,7.642,12.5724339
ORDA05680,2018-05-07,12:03:22,Lunch,BK,"[('Steak', 3), ('Burger', 9)]",414.0,-37.8157766,144.99506019999998,0,5.01,10.9915695
ORDI04304,2018-08-08,15:16:03,Lunch,NS,"[('Salad', 3), ('Steak', 10), ('Burger', 8)]",749.6,-37.812974600000004,144.9350314,0,10.548,16.140632500000002
ORDX09019,2018-04-12,11:12:40,Breakfast,BK,"[('Cereal', 2), ('Coffee', 4), ('Pancake', 7)]",241.75,-37.8146506,144.9593159,0,11.227,16.3295541
ORDI02379,2018-05-12,12:13:31,Lunch,NS,"[('Salad', 9), ('Burger', 8), ('Chicken', 7), ('Steak', 1), ('Fries', 9)]",779.8,-37.8016567,144.9623374,0,6.947,14.4511777
ORDI07386,2018-05-28,12:54:05,Lunch,NS,"[('Fries', 6), ('Burger', 3), ('Chicken', 8), ('Salad', 6), ('Steak', 1)]",569.2,-37.8151119,144.9733786,0,8.011000000000001,12.9616811
ORDB04879,2018-01-10,08:10:08,Breakfast,TP,"[('Pancake', 3), ('Cereal', 6)]",198.75,-37.8035614,144.9181009,1,12.287,6.903275099999999
ORDK06551,2018-03-29,10:52:23,Breakfast,BK,"[('Coffee', 7), ('Cereal', 2), ('Eggs', 5)]",204.5,-37.8169522,144.96510049999998,0,7.724,12.448103699999999
ORDA07982,2018-01-21,08:40:33,Breakfast,BK,"[('Cereal', 4), ('Pancake', 1), ('Coffee', 10), ('Eggs', 1)]",205.25,-37.8060787,144.9655744,0,7.307,15.0095562
ORDK00169,2018-08-31,15:56:37,Lunch,BK,"[('Chicken', 6), ('Fries', 5)]",252.0,-37.8079653,144.9612612,0,7.617000000000001,13.665781400000002
ORDB10522,2018-10-13,17:27:53,Dinner,TP,"[('Salmon', 6), ('Pasta', 2), ('Shrimp', 10)]",841.0,-37.8208463,144.9572681,0,8.019,13.8976263
ORDI05837,2018-12-26,19:49:51,Dinner,NS,"[('Salmon', 9), ('Shrimp', 7)]",747.0,-37.8049802,144.9482313,0,8.583,14.632944199999999
ORDA08339,2018-07-31,14:55:46,Lunch,BK,"[('Fries', 8), ('Steak', 3), ('Salad', 8), ('Chicken', 3), ('Burger', 2)]",526.6,-37.799662299999994,144.9622425,0,8.226,14.068884299999999
ORDJ00235,2018-01-27,08:50:42,Breakfast,TP,"[('Cereal', 2), ('Pancake', 9), ('Coffee', 5), ('Eggs', 9)]",495.75,-37.8226138,144.95836740000001,0,7.739,11.687132400000001
ORDZ06452,2018-12-28,20:00:00,Dinner,NS,"[('Pasta', 5), ('Salmon', 5), ('Fish&Chips', 3)]",447.5,-37.798519899999995,144.96151740000002,0,7.085,12.955509
ORDK10148,2018-06-22,13:44:47,Lunch,BK,"[('Salad', 2), ('Fries', 5), ('Burger', 2), ('Steak', 1), ('Chicken', 4)]",329.4,-37.8044284,144.92824869999998,0,10.690999999999999,16.8717308
ORDB05106,2018-12-21,19:39:43,Dinner,TP,"[('Pasta', 7), ('Shrimp', 9), ('Fish&Chips', 1), ('Salmon', 2)]",795.5,-37.805506799999996,144.955431,0,9.369,13.371732999999999
ORDC03740,2018-09-19,16:37:10,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 9)]",561.0,-37.802329,144.94274140000002,0,8.855,15.246367800000002
ORDK06956,2018-04-28,11:53:14,Breakfast,BK,"[('Coffee', 1), ('Cereal', 8), ('Eggs', 7)]",329.5,-37.8023661,144.96205690000002,0,7.922999999999999,15.3487221
ORDK08186,2018-11-18,18:38:52,Dinner,BK,"[('Salmon', 7), ('Pasta', 9)]",534.5,-37.8188896,145.0072889,0,4.216,13.509738500000001
ORDK02525,2018-06-20,13:34:38,Lunch,BK,"[('Salad', 4), ('Fries', 1), ('Chicken', 6)]",272.8,-37.8002472,144.9293855,0,11.081,16.775748800000002
ORDC00194,2018-11-30,18:59:09,Dinner,NS,"[('Shrimp', 9), ('Salmon', 6), ('Pasta', 4)]",842.0,-37.8020363,145.00412240000003,0,9.373,15.561898600000001
ORDZ02518,2018-03-10,10:11:49,Breakfast,NS,"[('Coffee', 3), ('Cereal', 10), ('Eggs', 9)]",430.5,-37.8242638,145.0144299,0,11.865,18.569766
ORDI01373,2018-08-02,15:05:54,Lunch,NS,"[('Steak', 7), ('Fries', 5), ('Chicken', 1)]",407.0,-37.8114554,144.9911237,0,8.836,13.8257093
ORDZ04431,2018-06-03,13:04:13,Lunch,NS,"[('Chicken', 9), ('Fries', 6), ('Steak', 9), ('Burger', 4)]",889.0,-37.8008844,144.99302230000004,0,8.412,15.921867
ORDK03570,2018-01-27,08:50:42,Breakfast,BK,"[('Pancake', 9), ('Cereal', 7), ('Eggs', 10)]",585.25,-37.8198936,144.9526628,0,8.845,15.977705300000002
ORDB10103,2018-08-27,15:56:37,Lunch,TP,"[('Fries', 5), ('Burger', 2), ('Salad', 9), ('Steak', 10)]",726.8,-37.8046514,144.9377347,0,11.01,13.9953584
ORDJ01560,2018-08-31,15:56:37,Lunch,TP,"[('Salad', 8), ('Fries', 1), ('Chicken', 3)]",245.6,-37.806757399999995,144.9829273,0,9.911,12.9719027
ORDB07300,2018-05-08,12:13:31,Lunch,TP,"[('Salad', 7), ('Steak', 1), ('Fries', 10), ('Burger', 4), ('Chicken', 8)]",665.4,-37.791144,144.9368632,0,12.084000000000001,14.9878245
ORDK08969,2018-06-03,13:04:13,Lunch,BK,"[('Fries', 5), ('Chicken', 5), ('Steak', 1)]",265.0,-37.800293100000005,144.96556769999998,0,7.886,16.8236585
ORDA09828,2018-07-09,14:15:12,Lunch,BK,"[('Fries', 6), ('Steak', 2), ('Chicken', 10), ('Burger', 10)]",792.0,-37.822002000000005,144.96866980000001,0,7.917999999999999,14.011045300000001
ORDI05005,2018-01-03,08:00:00,Breakfast,NS,"[('Pancake', 8), ('Eggs', 6)]",326.0,-37.8041383,144.9384214,1,9.921,7.5707895
ORDX04487,2018-08-28,15:56:37,Lunch,BK,"[('Steak', 2), ('Fries', 3)]",126.0,-37.810854799999994,144.9635092,0,7.6610000000000005,13.800757500000001
ORDK11067,2018-09-12,16:27:02,Dinner,BK,"[('Shrimp', 2), ('Salmon', 3)]",231.0,-37.804452000000005,144.9262237,0,10.869000000000002,18.0692026
ORDJ00428,2018-05-20,12:33:48,Lunch,TP,"[('Fries', 10), ('Burger', 3), ('Salad', 3), ('Chicken', 5), ('Steak', 5)]",649.6,-37.802124,144.9569967,0,9.533,14.2640144
ORDZ09147,2018-08-05,15:05:54,Lunch,NS,"[('Chicken', 4), ('Burger', 8)]",376.0,-37.8055534,144.9296537,0,10.418,18.037629100000004
ORDB07982,2018-03-24,10:42:15,Breakfast,TP,"[('Cereal', 3), ('Eggs', 10)]",283.0,-37.8200337,145.0158648,0,12.011,15.585808499999999
ORDC06886,2018-10-14,17:27:53,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 3)]",310.0,-37.818928799999995,144.9637475,0,8.725,16.6555468
ORDC02269,2018-04-27,11:53:14,Breakfast,NS,"[('Coffee', 2), ('Cereal', 9)]",204.0,-37.823244200000005,144.96802119999998,0,9.045,13.888135199999999
ORDK00577,2018-03-19,10:32:06,Breakfast,BK,"[('Eggs', 1), ('Coffee', 5), ('Pancake', 10)]",302.0,-37.8192441,144.9330365,0,10.716,15.6325291
ORDJ05674,2018-08-27,15:56:37,Lunch,TP,"[('Steak', 9), ('Fries', 2), ('Burger', 9), ('Chicken', 2), ('Salad', 1)]",789.2,-37.815068700000005,144.93541430000002,0,10.607999999999999,13.298989
ORDB09336,2018-08-12,15:26:11,Lunch,TP,"[('Fries', 4), ('Salad', 2), ('Steak', 5), ('Burger', 6)]",493.4,-37.8138381,144.9368164,0,10.829,15.5551359
ORDK10963,2018-06-28,13:54:55,Lunch,BK,"[('Burger', 5), ('Steak', 8), ('Fries', 10), ('Salad', 2), ('Chicken', 1)]",701.4,-37.799993799999996,144.97483,0,7.24,13.0883308
ORDB08329,2018-12-06,19:09:17,Dinner,TP,"[('Pasta', 3), ('Salmon', 7)]",369.5,-37.815592200000005,144.9665938,0,7.957000000000001,12.1167061
ORDA03709,2018-06-20,13:34:38,Lunch,BK,"[('Steak', 10), ('Fries', 8), ('Chicken', 10), ('Burger', 4)]",990.0,-37.805888,144.9561775,0,8.043,14.3733345
ORDX03119,2018-04-10,11:12:40,Breakfast,BK,"[('Coffee', 3), ('Pancake', 9)]",240.75,-37.8242376,144.98031650000001,0,7.402,12.178880699999999
ORDZ06333,2018-01-23,08:40:33,Breakfast,NS,"[('Cereal', 1), ('Pancake', 1), ('Coffee', 2)]",60.25,-37.8175844,144.9631764,0,8.52,13.1139328
ORDC01924,2018-10-30,17:58:18,Dinner,NS,"[('Pasta', 8), ('Salmon', 10), ('Fish&Chips', 1), ('Shrimp', 4)]",881.0,-37.8011215,144.9627191,0,6.91,12.7890301
ORDC04828,2018-09-12,16:27:02,Dinner,NS,"[('Salmon', 6), ('Pasta', 10), ('Shrimp', 3), ('Fish&Chips', 2)]",753.0,-37.8063755,144.9416378,0,9.375,15.471381
ORDZ05988,2018-09-29,16:57:27,Dinner,NS,"[('Pasta', 5), ('Salmon', 5), ('Shrimp', 4)]",558.5,-37.8001791,144.9502079,0,8.062999999999999,15.7266124
ORDJ07532,2018-05-11,12:13:31,Lunch,TP,"[('Salad', 5), ('Steak', 1), ('Chicken', 1), ('Burger', 5)]",318.0,-37.8245778,145.01118490000002,0,11.578,14.692746900000001
ORDA08558,2018-03-09,10:11:49,Breakfast,BK,"[('Pancake', 7), ('Cereal', 8)]",337.75,-37.819837,144.9649302,0,7.858,12.885544699999999
ORDA08125,2018-05-05,12:03:22,Lunch,BK,"[('Steak', 5), ('Burger', 1)]",256.0,-37.79983060000001,144.9349441,0,12.265999999999998,20.479478
ORDJ02327,2018-12-12,19:29:34,Dinner,TP,"[('Pasta', 7), ('Salmon', 5), ('Shrimp', 8), ('Fish&Chips', 5)]",1004.5,-37.814514200000005,144.9659007,0,8.281,12.9507996
ORDZ06920,2018-07-07,14:05:04,Lunch,NS,"[('Steak', 7), ('Burger', 9), ('Chicken', 3), ('Fries', 6), ('Salad', 4)]",830.8,-37.819497999999996,144.960084,0,8.942,16.0674859
ORDZ04249,2018-10-27,17:58:18,Dinner,NS,"[('Fish&Chips', 9), ('Salmon', 1), ('Shrimp', 4), ('Pasta', 1)]",599.5,-37.817312799999996,144.9641189,0,8.431000000000001,16.797398100000002
ORDX04367,2018-06-25,13:44:47,Lunch,BK,"[('Salad', 6), ('Fries', 5), ('Steak', 10)]",613.2,-37.8241756,144.98348330000002,0,6.976,12.3610865
ORDB04063,2018-03-24,10:42:15,Breakfast,TP,"[('Eggs', 10), ('Coffee', 10), ('Cereal', 10), ('Pancake', 4)]",602.0,-37.8180334,144.93300349999998,0,10.609000000000002,14.691412699999997
ORDK03943,2018-06-19,13:34:38,Lunch,BK,"[('Fries', 9), ('Chicken', 7), ('Steak', 1), ('Salad', 4)]",445.8,-37.8049221,144.9731125,0,6.8660000000000005,12.7674499
ORDI05150,2018-10-24,17:48:10,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 10), ('Salmon', 8)]",673.0,-37.820159100000005,144.96694140000002,0,8.767000000000001,15.153781699999998
ORDB10070,2018-10-10,17:17:44,Dinner,TP,"[('Shrimp', 9), ('Pasta', 2), ('Salmon', 7), ('Fish&Chips', 7)]",1073.0,-37.812461,144.9534303,0,9.032,13.4252443
ORDK05961,2018-01-18,08:30:25,Breakfast,BK,"[('Pancake', 3), ('Eggs', 2), ('Cereal', 5)]",221.75,-37.805928,144.9320632,1,10.378,7.5338825
ORDJ07401,2018-01-27,08:50:42,Breakfast,TP,"[('Pancake', 8), ('Cereal', 4), ('Eggs', 3)]",344.0,-37.8094655,144.9638416,0,8.669,12.7098315
ORDY07954,2018-10-15,17:27:53,Dinner,TP,"[('Shrimp', 9), ('Pasta', 2), ('Fish&Chips', 4)]",681.0,-37.8120691,144.9956889,0,10.626,15.0196414
ORDY07656,2018-07-11,14:15:12,Lunch,TP,"[('Salad', 8), ('Chicken', 8), ('Fries', 10), ('Burger', 1), ('Steak', 9)]",949.6,-37.8166264,145.0073186,0,11.446,14.370305499999999
ORDK10308,2018-02-18,09:31:16,Breakfast,BK,"[('Pancake', 2), ('Cereal', 2), ('Coffee', 2), ('Eggs', 10)]",325.5,-37.80883239999999,145.01025259999997,0,3.563,10.453201199999999
ORDC06256,2018-10-16,17:27:53,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 10), ('Salmon', 7)]",912.0,-37.8221811,144.99568080000003,0,10.045,15.424641399999999
ORDB07599,2018-07-20,14:35:29,Lunch,TP,"[('Burger', 5), ('Steak', 6), ('Chicken', 7), ('Salad', 1), ('Fries', 4)]",714.2,-37.8225174,144.95470369999998,0,8.283999999999999,11.8166491
ORDK07537,2018-05-03,12:03:22,Lunch,BK,"[('Steak', 9), ('Burger', 7), ('Salad', 2), ('Chicken', 2), ('Fries', 3)]",756.4,-37.8162972,144.9637915,0,7.7860000000000005,14.0262541
ORDY04968,2018-12-01,18:59:09,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 1), ('Pasta', 7)]",408.5,-37.815309899999995,144.9662898,0,8.048,13.641912099999999
ORDC10559,2018-11-13,18:28:43,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 10), ('Pasta', 10)]",1003.0,-37.8123703,144.9617401,0,7.891,13.973692199999999
ORDY02259,2018-05-06,12:03:22,Lunch,TP,"[('Steak', 3), ('Chicken', 3), ('Burger', 7)]",448.0,-37.7989577,144.98425459999999,0,10.795,15.814799300000002
ORDC05020,2018-03-06,10:01:41,Breakfast,NS,"[('Coffee', 7), ('Cereal', 7)]",199.5,-37.8133498,144.95150769999998,0,8.592,13.699620000000001
ORDI08404,2018-03-05,10:01:41,Breakfast,NS,"[('Coffee', 10), ('Pancake', 5)]",196.25,-37.815487700000006,144.9604594,0,8.379,13.289288399999998
ORDA00535,2018-12-11,19:19:26,Dinner,BK,"[('Shrimp', 2), ('Fish&Chips', 7), ('Salmon', 3)]",476.0,-37.820670299999996,144.94887219999998,0,9.195,16.443014
